DEBUG: ConnectToServer: bender.engr.ucr.edu 50187
DEBUG: connect back to cdesigner: 'bender.engr.ucr.edu:50187'

< LAYOUT: start_vue >
V SET_COLOR white       white
V SET_COLOR red         red
V SET_COLOR darkRed     maroon
V SET_COLOR green       lime
V SET_COLOR darkGreen   forest
V SET_COLOR blue        blue
V SET_COLOR darkBlue    navy
V SET_COLOR cyan        cyan
V SET_COLOR darkCyan    cadetBlue
V SET_COLOR magenta     magenta
V SET_COLOR darkMagenta purple
V SET_COLOR yellow      yellow
V SET_FILL  blank       blank
V SET_FILL  solid       solid
V SET_FILL  backSlash   backSlash
V SET_FILL  slash       slash
V SET_FILL  dot         dots
V SET_FILL  diagCross   X
V SET_FILL  brick       brick
V SET_FILL  horizontal  hLine
V SET_FILL  vertical    vLine
L CDESIGNER::StartFilter LAY
L set topLayLCV  ""
L set curLayLCV  ""

< LAYOUT: start_filter >
L CDESIGNER::SendCommand setWorkingDir "[pwd]"

< LAYOUT: load_hercules >
L set topLayLCV "mylibrary/inverter/layout"
L set curLayLCV "$topLayLCV"
L CDESIGNER::SendCommand setWorkingDir "/home/tempmaj/kokurita/eecs168/pvjob_mylibrary.inverter.icv.drc"
L CDESIGNER::SendCommand setTopLayLCV "$topLayLCV"
L CDESIGNER::SendCommand openLCV "$curLayLCV"
DEBUG: PushBackXprobeMessage{vueSetDbu 0.001
}
DEBUG: PopFrontXprobeMessage{} : /vueSetDbu 0.001
/ //
DEBUG: PopFrontXprobeMessage{} : // //
DEBUG: PopFrontXprobeMessage{} : // //
DEBUG: PopFrontXprobeMessage{} : // //
DEBUG: PopFrontXprobeMessage{} : // //
DEBUG: PopFrontXprobeMessage{} : // //
DEBUG: PopFrontXprobeMessage{} : // //
DEBUG: PopFrontXprobeMessage{} : // //
DEBUG: PopFrontXprobeMessage{} : // //
DEBUG: PopFrontXprobeMessage{} : // //
DEBUG: PopFrontXprobeMessage{} : // //
DEBUG: PopFrontXprobeMessage{} : // //
DEBUG: PopFrontXprobeMessage{} : // //
DEBUG: PopFrontXprobeMessage{} : // //
DEBUG: PopFrontXprobeMessage{} : // //
DEBUG: PopFrontXprobeMessage{} : // //
DEBUG: PopFrontXprobeMessage{} : // //
DEBUG: PopFrontXprobeMessage{} : // //
DEBUG: PopFrontXprobeMessage{} : // //
DEBUG: PopFrontXprobeMessage{} : // //
DEBUG: PopFrontXprobeMessage{} : // //
DEBUG: PopFrontXprobeMessage{} : // //
DEBUG: PopFrontXprobeMessage{} : // //
DEBUG: PopFrontXprobeMessage{} : // //
DEBUG: PopFrontXprobeMessage{} : // //
DEBUG: PopFrontXprobeMessage{} : // //
DEBUG: PopFrontXprobeMessage{} : // //
DEBUG: PopFrontXprobeMessage{} : // //
DEBUG: PopFrontXprobeMessage{} : // //
DEBUG: PopFrontXprobeMessage{} : // //
DEBUG: PopFrontXprobeMessage{} : // //
DEBUG: PopFrontXprobeMessage{} : // //
DEBUG: PopFrontXprobeMessage{} : // //
DEBUG: PopFrontXprobeMessage{} : // //
DEBUG: PopFrontXprobeMessage{} : // //
DEBUG: PopFrontXprobeMessage{} : // //
DEBUG: PopFrontXprobeMessage{} : // //
DEBUG: PopFrontXprobeMessage{} : // //
DEBUG: PopFrontXprobeMessage{} : // //
DEBUG: PopFrontXprobeMessage{} : // //
DEBUG: PopFrontXprobeMessage{} : // //
DEBUG: PopFrontXprobeMessage{} : // //
DEBUG: PopFrontXprobeMessage{} : // //
DEBUG: PopFrontXprobeMessage{} : // //
DEBUG: PopFrontXprobeMessage{} : // //
DEBUG: PopFrontXprobeMessage{} : // //

< LAYOUT: remove_hilites >
L CDESIGNER::SendCommand clearAllHighlights $curLayLCV

< LAYOUT: remove_hilites >
L CDESIGNER::SendCommand clearAllHighlights $curLayLCV
